At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:7:43,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:7:52,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:8:7,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:8:18,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-29 1:8:27,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-29 1:8:37,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-29 1:9:6,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,Yes
What is your renumeration currently?,Yes
How much do you expect to be paid?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:9:32,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
How much you are making in current job?,Yes
What's your salary targets?,Yes
When will the next round of interviews be convenient for you?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:11:27,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you get paid right now?,10lpa
What's your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:11:41,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you are making right now?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:11:49,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
,
Questions,Replies
Timestamp: 2022-5-29 1:12:8,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,Not at all
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-29 1:12:24,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I have to think
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:52:37,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you get paid right now?,10lpa
What's your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:52:48,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How comfortable you are with python?,I have little
How much you are making in current job?,I am unemployed
What are your salary goals?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:52:50,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
,
Questions,Replies
Timestamp: 2022-5-30 10:53:4,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,Not at all
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:53:17,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,I have to think
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:53:31,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,I have to think
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:53:35,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
When can we call you again?,not available
,
Questions,Replies
Timestamp: 2022-5-30 10:53:47,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
I didn't get you,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:4,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
What is your renumeration currently?,10lpa
What are your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:10,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you get paid right now?,I am unemployed
What's your salary targets?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:12,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
,
Questions,Replies
Timestamp: 2022-5-30 10:56:23,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,Not at all
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:35,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,I have to think
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:47,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,I have to think
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:56:49,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
When can we call you again?,not available
,
Questions,Replies
Timestamp: 2022-5-30 10:56:57,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
can you say it one more time?,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time.,
,
Questions,Replies
Timestamp: 2022-5-30 10:58:48,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
How much do you expect to be paid?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:58:59,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you get paid right now?,I am unemployed
What are your salary goals?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:10,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
What is your renumeration currently?,not much
What's your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:14,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:17,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:20,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:25,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:29,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:31,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:34,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:45,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,Yes
What is your renumeration currently?,Yes
How much do you expect to be paid?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 10:59:57,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,Yes
how much you get paid right now?,Yes
What are your salary goals?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:0,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
How much you are making in current job?,10lpa
How much do you expect to be paid?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:11,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:22,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
How much do you expect to be paid?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:25,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:29,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:33,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:37,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:41,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:43,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:47,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:11:58,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,Yes
How much you are making in current job?,Yes
How much do you expect to be paid?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:12:10,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,Yes
How much you are making in current job?,Yes
What's your salary targets?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:16:4,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
How much do you expect to be paid?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:16:15,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you get paid right now?,I am unemployed
How much do you expect to be paid?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:16:26,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
What is your renumeration currently?,not much
How much do you expect to be paid?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:16:28,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
,
Questions,Replies
Timestamp: 2022-5-30 11:16:31,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,I will let you know
,
Questions,Replies
Timestamp: 2022-5-30 11:16:33,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
,
Questions,Replies
Timestamp: 2022-5-30 11:16:37,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
,
Questions,Replies
Timestamp: 2022-5-30 11:16:43,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-30 11:16:46,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-30 11:16:49,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:17:0,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
How much you are making in current job?,Yes
What are your salary targets?,Yes
When will the next round of interviews be convenient for you?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:17:11,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
How much you are making in current job?,Yes
What are your salary goals?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:20:58,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you get paid right now?,not much
What are your salary goals?,No
When will the next round of interviews be convenient for you?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:46:18,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you are making right now?,not much
What are your salary targets?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:46:50,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
What is your renumeration currently?,10lpa
What are your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:2,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
What's your salary targets?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:13,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you get paid right now?,not much
What's your salary targets?,No
When will the next round of interviews be convenient for you?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:15,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
At what time you will be available for discussion?,On Monday
,
Questions,Replies
Timestamp: 2022-5-30 11:47:18,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
,
Questions,Replies
Timestamp: 2022-5-30 11:47:21,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
When can we call you again?,Please dont call
,
Questions,Replies
Timestamp: 2022-5-30 11:47:25,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
,
Questions,Replies
Timestamp: 2022-5-30 11:47:28,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:31,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:34,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:45,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
how much you get paid right now?,Yes
What are your salary goals?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:47:56,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,Yes
how much you are making right now?,Yes
How much do you expect to be paid?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:2,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you are making right now?,10lpa
What are your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:13,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you are making right now?,I am unemployed
What's your salary targets?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:24,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
What's your salary targets?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:28,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:31,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:35,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:40,
